 #  energy  x  y  z  sp  sm
         0.0273         0.0023         0.0023         0.0000         0.0023         0.0024
         0.0280         0.0023         0.0023         0.0000         0.0023         0.0024
         0.0287         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0293         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0300         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0307         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0313         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0320         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0327         0.0024         0.0023         0.0000         0.0023         0.0024
         0.0333         0.0024         0.0024         0.0000         0.0023         0.0024
         0.0340         0.0024         0.0024         0.0000         0.0023         0.0024
         0.0347         0.0024         0.0024         0.0000         0.0023         0.0024
         0.0353         0.0024         0.0024         0.0000         0.0023         0.0024
         0.0360         0.0024         0.0024         0.0000         0.0023         0.0024
         0.0367         0.0024         0.0024         0.0000         0.0023         0.0024
         0.0373         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0380         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0387         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0393         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0400         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0407         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0413         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0420         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0427         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0433         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0440         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0447         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0453         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0460         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0467         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0473         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0480         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0487         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0493         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0500         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0507         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0513         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0520         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0527         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0533         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0540         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0547         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0553         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0560         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0567         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0573         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0580         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0587         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0593         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0600         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0607         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0613         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0620         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0627         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0633         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0640         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0647         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0653         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0660         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0667         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0673         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0680         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0687         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0693         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0700         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0707         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0713         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0720         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0727         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0733         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0740         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0747         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0753         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0760         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0767         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0773         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0780         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0787         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0793         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0800         0.0024         0.0024         0.0000         0.0024         0.0024
         0.0807         0.0024         0.0024         0.0000         0.0024         0.0025
         0.0813         0.0024         0.0024         0.0000         0.0024         0.0025
         0.0820         0.0024         0.0024         0.0000         0.0024         0.0025
         0.0827         0.0024         0.0024         0.0000         0.0024         0.0025
         0.0833         0.0024         0.0024         0.0000         0.0024         0.0025
         0.0840         0.0024         0.0024         0.0000         0.0024         0.0025
         0.0847         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0853         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0860         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0867         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0873         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0880         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0887         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0893         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0900         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0907         0.0025         0.0024         0.0000         0.0024         0.0025
         0.0913         0.0025         0.0025         0.0000         0.0024         0.0025
         0.0920         0.0025         0.0025         0.0000         0.0024         0.0025
         0.0927         0.0025         0.0025         0.0000         0.0024         0.0025
         0.0933         0.0025         0.0025         0.0000         0.0024         0.0025
         0.0940         0.0025         0.0025         0.0000         0.0024         0.0025
         0.0947         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0953         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0960         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0967         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0973         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0980         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0987         0.0025         0.0025         0.0000         0.0025         0.0025
         0.0993         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1000         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1007         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1013         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1020         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1027         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1033         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1040         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1047         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1053         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1060         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1067         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1073         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1080         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1087         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1093         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1100         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1107         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1113         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1120         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1127         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1133         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1140         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1147         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1153         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1160         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1167         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1173         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1180         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1187         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1193         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1200         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1207         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1213         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1220         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1227         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1233         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1240         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1247         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1253         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1260         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1267         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1273         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1280         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1287         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1293         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1300         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1307         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1313         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1320         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1327         0.0025         0.0025         0.0000         0.0025         0.0025
         0.1333         0.0025         0.0025         0.0000         0.0025         0.0026
         0.1340         0.0025         0.0025         0.0000         0.0025         0.0026
         0.1347         0.0025         0.0025         0.0000         0.0025         0.0026
         0.1353         0.0025         0.0025         0.0000         0.0025         0.0026
         0.1360         0.0025         0.0025         0.0000         0.0025         0.0026
         0.1367         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1373         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1380         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1387         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1393         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1400         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1407         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1413         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1420         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1427         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1433         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1440         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1447         0.0026         0.0025         0.0000         0.0025         0.0026
         0.1453         0.0026         0.0026         0.0000         0.0025         0.0026
         0.1460         0.0026         0.0026         0.0000         0.0025         0.0026
         0.1467         0.0026         0.0026         0.0000         0.0025         0.0026
         0.1473         0.0026         0.0026         0.0000         0.0025         0.0026
         0.1480         0.0026         0.0026         0.0000         0.0025         0.0026
         0.1487         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1493         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1500         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1507         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1513         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1520         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1527         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1533         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1540         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1547         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1553         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1560         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1567         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1573         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1580         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1587         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1593         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1600         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1607         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1613         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1620         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1627         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1633         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1640         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1647         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1653         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1660         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1667         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1673         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1680         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1687         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1693         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1700         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1707         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1713         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1720         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1727         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1733         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1740         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1747         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1753         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1760         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1767         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1773         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1780         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1787         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1793         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1800         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1807         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1813         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1820         0.0026         0.0026         0.0000         0.0026         0.0026
         0.1827         0.0026         0.0026         0.0000         0.0026         0.0027
         0.1833         0.0026         0.0026         0.0000         0.0026         0.0027
         0.1840         0.0026         0.0026         0.0000         0.0026         0.0027
         0.1847         0.0026         0.0026         0.0000         0.0026         0.0027
         0.1853         0.0026         0.0026         0.0000         0.0026         0.0027
         0.1860         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1867         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1873         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1880         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1887         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1893         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1900         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1907         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1913         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1920         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1927         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1933         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1940         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1947         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1953         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1960         0.0027         0.0026         0.0000         0.0026         0.0027
         0.1967         0.0027         0.0027         0.0000         0.0026         0.0027
         0.1973         0.0027         0.0027         0.0000         0.0026         0.0027
         0.1980         0.0027         0.0027         0.0000         0.0026         0.0027
         0.1987         0.0027         0.0027         0.0000         0.0026         0.0027
         0.1993         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2000         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2007         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2013         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2020         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2027         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2033         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2040         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2047         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2053         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2060         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2067         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2073         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2080         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2087         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2093         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2100         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2107         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2113         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2120         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2127         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2133         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2140         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2147         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2153         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2160         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2167         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2173         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2180         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2187         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2193         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2200         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2207         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2213         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2220         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2227         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2233         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2240         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2247         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2253         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2260         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2267         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2273         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2280         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2287         0.0027         0.0027         0.0000         0.0027         0.0027
         0.2293         0.0027         0.0027         0.0000         0.0027         0.0028
         0.2300         0.0027         0.0027         0.0000         0.0027         0.0028
         0.2307         0.0027         0.0027         0.0000         0.0027         0.0028
         0.2313         0.0027         0.0027         0.0000         0.0027         0.0028
         0.2320         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2327         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2333         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2340         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2347         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2353         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2360         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2367         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2373         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2380         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2387         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2393         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2400         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2407         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2413         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2420         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2427         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2433         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2440         0.0028         0.0027         0.0000         0.0027         0.0028
         0.2447         0.0028         0.0028         0.0000         0.0027         0.0028
         0.2453         0.0028         0.0028         0.0000         0.0027         0.0028
         0.2460         0.0028         0.0028         0.0000         0.0027         0.0028
         0.2467         0.0028         0.0028         0.0000         0.0027         0.0028
         0.2473         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2480         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2487         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2493         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2500         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2507         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2513         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2520         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2527         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2533         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2540         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2547         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2553         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2560         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2567         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2573         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2580         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2587         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2593         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2600         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2607         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2613         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2620         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2627         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2633         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2640         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2647         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2653         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2660         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2667         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2673         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2680         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2687         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2693         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2700         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2707         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2713         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2720         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2727         0.0028         0.0028         0.0000         0.0028         0.0028
         0.2733         0.0028         0.0028         0.0000         0.0028         0.0029
         0.2740         0.0028         0.0028         0.0000         0.0028         0.0029
         0.2747         0.0028         0.0028         0.0000         0.0028         0.0029
         0.2753         0.0028         0.0028         0.0000         0.0028         0.0029
         0.2760         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2767         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2773         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2780         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2787         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2793         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2800         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2807         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2813         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2820         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2827         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2833         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2840         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2847         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2853         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2860         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2867         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2873         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2880         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2887         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2893         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2900         0.0029         0.0028         0.0000         0.0028         0.0029
         0.2907         0.0029         0.0029         0.0000         0.0028         0.0029
         0.2913         0.0029         0.0029         0.0000         0.0028         0.0029
         0.2920         0.0029         0.0029         0.0000         0.0028         0.0029
         0.2927         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2933         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2940         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2947         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2953         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2960         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2967         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2973         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2980         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2987         0.0029         0.0029         0.0000         0.0029         0.0029
         0.2993         0.0029         0.0029         0.0000         0.0029         0.0029
